unique_id,id/acession_id,seq_name,organism,org_abv,country,loc_abv,type,county/continent/region,db
_001,F100CE,AmMe_IRL_F_001 #G:F100CE,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Clare,G
_002,F106LS,AmMe_IRL_F_002 #G:F106LS,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Galway,G
_003,F107LS,AmMe_IRL_F_003 #G:F107LS,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Laois,G
_004,F112G,AmMe_IRL_F_004 #G:F112G,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Galway,G
_005,F117G,AmMe_IRL_F_005 #G:F117G,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Galway,G
_006,F118G,AmMe_IRL_F_006 #G:F118G,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Galway,G
_007,F120G,AmMe_IRL_F_007 #G:F120G,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Galway,G
_008,F124KY,AmMe_IRL_F_008 #G:F124KY,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Kerry,G
_009,F128C,AmMe_IRL_F_009 #G:F128C,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Cork,G
_010,F131WM,AmMe_IRL_F_010 #G:F131WM,Apis mellifera mellifera,AmMe,Ireland,IRL,F,West Meath,G
_011,F132O,AmMe_IRL_F_011 #G:F132O,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Offaly,G
_012,F134LS,AmMe_IRL_F_012 #G:F134LS,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Laois,G
_013,F136DL2021,AmMe_IRL_F_013 #G:F136DL2021,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Donegal,G
_014,F137DL2022,AmMe_IRL_F_014 #G:F137DL2022,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Donegal,G
_015,F13R,AmMe_IRL_F_015 #G:F13R,Apis mellifera mellifera,AmMe,Ireland,IRL,F,Roscommon,G
